id; click_on
312;no
313;yes
314;no
315;yes
316;no
317;yes
318;yes
319;yes
320;no
321;yes
322;no
323;yes
324;no
325;no
326;no
327;no
328;no
329;no
330;no
331;no
332;no
333;no
334;no
335;no
336;yes
337;no
338;no
339;no
340;yes
341;no
342;no
343;yes
344;no
345;no
346;no
347;no
348;no
349;no
350;yes
351;no
352;yes
353;yes
354;no
355;yes
356;no
357;no
358;no
359;no
360;yes
361;no
362;yes
363;yes
364;no
365;yes
366;no
367;no
368;yes
369;yes
370;no
371;no
372;no
373;no
374;yes
375;yes
376;no
377;no
378;yes
379;no
380;no
381;yes
382;no
383;no
384;no
385;no
386;no
387;no
388;no
389;yes
390;no
391;yes
392;no
393;no
394;yes
395;no
396;no
397;no
398;yes
399;yes
400;no
401;no
402;no
403;no
404;yes
405;no
406;yes
407;no
408;no
409;no
410;no
411;no
412;yes
413;no
414;no
415;no
416;yes
417;no
418;yes
419;no
420;no
421;no
422;no
423;no
424;no
425;no
426;yes
427;no
428;yes
429;no
430;no
431;no
432;no
433;yes
434;no
435;yes
436;no
437;yes
438;no
439;yes
440;no
441;no
442;yes
443;no
444;no
445;yes
446;no
447;no
448;no
449;yes
450;yes
451;no
452;no
453;no
454;no
455;no
456;no
457;no
458;no
459;no
460;yes
461;no
462;yes
463;yes
464;yes
465;no
466;yes
467;no
468;no
469;no
470;no
471;no
472;no
473;yes
474;no
475;no
476;no
477;yes
478;no
479;no
480;no
481;no
482;no
483;yes
484;yes
485;no
486;no
487;yes
488;yes
489;no
490;no
491;no
492;no
493;no
494;no
495;yes
496;no
497;yes
498;yes
499;no
500;yes
501;yes
502;no
503;no
504;no
505;no
506;no
507;no
508;no
509;no
510;no
511;no
512;no
513;no
514;no
515;no
516;no
517;yes
518;no
519;no
520;no
521;yes
522;no
523;yes
524;no
525;no
526;no
527;no
528;no
529;no
530;yes
531;no
532;no
533;no
534;no
535;yes
536;yes
537;no
538;no
539;yes
540;yes
541;no
542;no
543;yes
544;yes
545;yes
546;no
547;no
548;yes
549;no
550;yes
551;no
552;yes
553;no
554;no
555;no
556;no
557;no
558;yes
559;yes
560;no
561;no
562;no
563;yes
564;no
565;yes
566;yes
567;yes
568;no
569;no
570;no
571;no
572;yes
573;yes
574;no
575;yes
576;no
577;no
578;no
579;no
580;no
581;no
582;yes
583;no
584;no
585;yes
586;no
587;no
588;no
589;no
590;no
591;no
592;no
593;no
594;yes
595;no
596;no
597;yes
598;no
599;no
600;no
601;yes
602;yes
603;no
604;yes
605;no
606;yes
607;no
608;no
609;no
610;no
611;no
612;no
613;no
614;no
615;no
616;no
617;no
618;yes
619;yes
620;yes
621;no
622;yes
623;no
624;no
625;no
626;no
627;no
628;yes
629;yes
630;no
631;no
632;yes
633;yes
634;no
635;no
636;yes
637;no
638;no
639;yes
640;no
641;yes
642;no
643;yes
644;yes
645;yes
646;yes
647;yes
648;yes
649;yes
650;no
651;no
652;no
653;yes
654;yes
655;no
656;no
657;yes
658;no
659;no
660;no
661;yes
662;yes
663;no
664;no
665;no
666;no
667;no
668;no
669;no
670;yes
671;yes
672;yes
673;yes
674;no
675;no
676;no
677;no
678;yes
679;no
680;no
681;no
682;no
683;no
684;no
685;yes
686;no
687;no
688;no
689;no
690;no
691;yes
692;yes
693;no
694;no
695;no
696;no
697;no
698;yes
699;no
700;yes
701;no
702;no
703;no
704;no
705;no
706;no
707;yes
708;yes
709;yes
710;no
711;yes
712;yes
713;no
714;yes
715;no
716;yes
717;no
718;no
719;no
720;yes
721;no
722;yes
723;no
724;no
725;no
726;yes
727;yes
728;no
729;no
730;yes
731;no
732;no
733;no
734;no
735;no
736;no
737;no
738;no
739;yes
740;no
741;yes
742;no
743;no
744;no
745;no
746;yes
747;no
748;yes
749;yes
750;yes
751;no
752;yes
753;no
754;no
755;no
756;no
757;yes
758;no
759;no
760;yes
761;no
762;no
763;no
764;no
765;no
766;no
767;yes
768;yes
769;no
770;no
771;yes
772;no
773;no
774;yes
775;no
776;no
777;no
778;no
779;no
780;yes
781;no
782;no
783;no
784;no
785;no
786;no
787;no
788;yes
789;no
790;no
791;no
792;no
793;yes
794;no
795;no
796;no
797;no
798;yes
799;no
800;no
801;no
802;no
803;no
804;yes
805;no
806;no
807;yes
808;no
809;no
810;yes
811;no
812;yes
813;no
814;no
815;no
816;no
817;yes
818;no
819;no
820;no
821;no
822;no
823;no
824;no
825;no
826;no
827;no
828;no
829;no
830;no
831;yes
832;no
833;no
834;yes
835;no
836;yes
837;no
838;no
839;no
840;yes
841;yes
842;yes
843;no
844;no
845;no
846;no
847;no
848;no
849;no
850;no
851;no
852;no
853;no
854;no
855;no
856;no
857;no
858;yes
859;yes
860;no
861;no
862;no
863;yes
864;no
865;no
866;no
867;no
868;yes
869;no
870;yes
871;no
872;yes
873;no
874;yes
875;yes
876;no
877;no
878;no
879;no
880;no
881;no
882;no
883;no
884;yes
885;no
886;yes
887;yes
888;no
889;no
890;no
891;yes
892;no
893;no
894;no
895;no
896;no
897;no
898;yes
899;no
900;no
901;yes
902;no
903;no
904;no
905;no
906;yes
907;no
908;yes
909;no
910;yes
911;no
912;no
913;yes
914;no
915;no
916;yes
917;no
918;no
919;no
920;no
921;no
922;no
923;no
924;no
925;no
926;yes
927;no
928;no
929;yes
930;no
931;no
932;yes
933;no
934;yes
935;no
936;no
937;yes
938;no
939;no
940;no
941;no
942;yes
943;no
944;yes
945;no
946;no
947;no
948;no
949;no
950;no
951;yes
952;no
953;no
954;no
955;no
956;no
957;yes
958;no
959;yes
960;yes
961;no
962;no
963;no
964;yes
965;yes
966;no
967;yes
968;yes
969;no
970;no
971;no
972;yes
973;no
974;no
975;no
976;no
977;no
978;no
979;yes
980;no
981;yes
982;yes
