id; click_on
987;no
988;yes
989;yes
990;no
991;yes
992;yes
993;yes
994;yes
995;yes
996;no
997;no
998;yes
999;no
1000;no
1001;no
1002;no
1003;no
1004;no
1005;no
1006;no
1007;yes
